team	matrix_name	tf	auc	n	discipline
ChatGPTusers	ZNF493_motif4	ZNF493	0.4569444444444444	12	Discipline.G2A
ChatGPTusers	ZNF518B_motif1	ZNF518B	0.7384107779429141	23	Discipline.G2A
ChatGPTusers	ZNF518B_motif2	ZNF518B	0.6033253136277711	23	Discipline.G2A
ChatGPTusers	ZNF518B_motif3	ZNF518B	0.5735074851387539	23	Discipline.G2A
ChatGPTusers	ZNF518B_motif4	ZNF518B	0.5851181306924663	23	Discipline.G2A
ChatGPTusers	ZNF648_motif1	ZNF648	0.5411578187893977	24	Discipline.G2A
ChatGPTusers	ZNF648_motif2	ZNF648	0.3883147319728202	24	Discipline.G2A
ChatGPTusers	ZNF648_motif3	ZNF648	0.5267966755513448	24	Discipline.G2A
ChatGPTusers	ZNF648_motif4	ZNF648	0.29151474334043226	24	Discipline.G2A
ChatGPTusers	ZNF721_motif1	ZNF721	0.5826232350733485	190	Discipline.A2G
ChatGPTusers	ZNF721_motif2	ZNF721	0.6065254373940445	190	Discipline.A2G
ChatGPTusers	ZNF721_motif3	ZNF721	0.5928983339144266	190	Discipline.A2G
ChatGPTusers	ZNF780B_motif1	ZNF780B	0.5875178613342037	28	Discipline.A2G
ChatGPTusers	ZNF780B_motif2	ZNF780B	0.5537434011812894	28	Discipline.A2G
ChatGPTusers	ZNF780B_motif3	ZNF780B	0.5525184352170295	28	Discipline.A2G
ChatGPTusers	ZNF780B_motif4	ZNF780B	0.6260129296473834	28	Discipline.A2G
ChatGPTusers	ZNF831_motif1	ZNF831	0.6214354772416724	69	Discipline.A2G
ChatGPTusers	ZNF831_motif2	ZNF831	0.601325026223172	69	Discipline.A2G
ChatGPTusers	ZNF831_motif3	ZNF831	0.6477627843490511	69	Discipline.A2G
ChatGPTusers	ZNF831_motif4	ZNF831	0.6036587206227579	69	Discipline.A2G
Post Bioinformatic Disorder	TF_CAMTA1_3	CAMTA1	0.5935683364254791	14	Discipline.G2A
Post Bioinformatic Disorder	TF_MYF6_3	MYF6	0.5880572832392256	672	Discipline.G2A
Post Bioinformatic Disorder	TF_PRDM13_3	PRDM13	0.5347922452594931	19	Discipline.G2A
Post Bioinformatic Disorder	TF_SALL3_3	SALL3	0.6638827838827839	15	Discipline.G2A
Post Bioinformatic Disorder	TF_USF3_3	USF3	0.5831343947472176	165	Discipline.G2A
Post Bioinformatic Disorder	TF_ZBED2_3	ZBED2	0.5962849506318364	18	Discipline.G2A
Post Bioinformatic Disorder	TF_ZBED5_3	ZBED5	0.6197890739582503	78	Discipline.G2A
Post Bioinformatic Disorder	TF_ZNF251_3	ZNF251	0.4148930129699359	13	Discipline.G2A
Post Bioinformatic Disorder	TF_ZNF367_3	ZNF367	0.6545955125910963	42	Discipline.G2A
Post Bioinformatic Disorder	TF_ZNF395_3	ZNF395	0.6507082660928815	13	Discipline.G2A
Post Bioinformatic Disorder	TF_ZNF493_3	ZNF493	0.28383838383838383	12	Discipline.G2A
Post Bioinformatic Disorder	TF_ZNF518B_3	ZNF518B	0.725169882052428	23	Discipline.G2A
Post Bioinformatic Disorder	TF_ZNF648_3	ZNF648	0.541842406788059	24	Discipline.G2A
RSAT	CAMTA1_C_c2_n4_4m	CAMTA1	0.7241805813234384	14	Discipline.G2A
RSAT	CAMTA1_C_c2_n5_5m_G20_M4_C3	CAMTA1	0.5916077969649398	14	Discipline.G2A
RSAT	CAMTA1_G_c5	CAMTA1	0.39046449582163867	14	Discipline.G2A
RSAT	CAMTA1_G_c5_G20_M5_C3	CAMTA1	0.13478664192949905	14	Discipline.G2A
RSAT	CREB3L3_H_c3	CREB3L3	0.34259259259259256	10	Discipline.A2G
RSAT	CREB3L3_H_c3_G20_M4_C1	CREB3L3	0.5369444444444446	10	Discipline.A2G
RSAT	FIZ1_H_c1	FIZ1	0.41019841269841273	10	Discipline.A2G
RSAT	FIZ1_H_c1_G20_M2_C1	FIZ1	0.32285714285714284	10	Discipline.A2G
RSAT	GCM1_H_c2_n2_2m	GCM1	0.6668086238505682	928	Discipline.A2G
RSAT	GCM1_H_c2_n2_2m_G20_M2_C3	GCM1	0.5813583530809416	928	Discipline.A2G
RSAT	GCM1_P_d_diff_m3	GCM1	0.7330783640764396	928	Discipline.A2G
RSAT	GCM1_P_d_diff_m3_G20_M2_C1	GCM1	0.7122941598532071	928	Discipline.A2G
RSAT	MSANTD1_H_c3_G20_M2_C10	MSANTD1	0.4618211287383319	118	Discipline.A2G
RSAT	MSANTD1_P_o6_7_m2_G20_M2_C4	MSANTD1	0.5323650917456065	118	Discipline.A2G
RSAT	MSANTD1_S_c2	MSANTD1	0.4181572333135267	118	Discipline.A2G
RSAT	MSANTD1_S_c2_G20_M5_C1	MSANTD1	0.4102689806258675	118	Discipline.A2G
RSAT	MYF6_C_p6_m2_G19_M1_C7	MYF6	0.660246599340622	672	Discipline.G2A
RSAT	MYF6_C_p7_m2	MYF6	0.6303628161555871	672	Discipline.G2A
RSAT	MYF6_G_c1_n6_3m	MYF6	0.6455399082105138	672	Discipline.G2A
RSAT	MYF6_G_c1_n6_3m_G20_M1_C3	MYF6	0.6511030706010126	672	Discipline.G2A
RSAT	MYPOP_H_c3	MYPOP	0.6292360403028977	311	Discipline.A2G
RSAT	MYPOP_H_c3_G20_M1_C5	MYPOP	0.6558257439491286	311	Discipline.A2G
RSAT	MYPOP_P_o6_7_m3	MYPOP	0.5803732466943662	311	Discipline.A2G
RSAT	MYPOP_P_o6_7_m3_G20_M5_C3	MYPOP	0.6344544691494957	311	Discipline.A2G
RSAT	PRDM13_C_c2_n3_2m	PRDM13	0.5921701123998663	19	Discipline.G2A
RSAT	PRDM13_C_c2_n3_2m_G20_M2_C9	PRDM13	0.581091205926223	19	Discipline.G2A
RSAT	PRDM13_G_c1_n6_5m_G20_M4_C5	PRDM13	0.5478340409251278	19	Discipline.G2A
RSAT	PRDM13_G_c1_n7_7m	PRDM13	0.5891359217882763	19	Discipline.G2A
RSAT	SALL3_C_p7_m1_G20_M4_C4	SALL3	0.4414818514818515	15	Discipline.G2A
RSAT	SALL3_C_p7_m2	SALL3	0.6939560439560438	15	Discipline.G2A
RSAT	SALL3_G_c1	SALL3	0.6775649350649352	15	Discipline.G2A
RSAT	SALL3_G_c1_G20_M1_C6	SALL3	0.3866178266178266	15	Discipline.G2A
RSAT	SP140L_H_c1	SP140L	0.42581660763478946	11	Discipline.A2G
RSAT	SP140L_H_c1_n3_4m_G20_M1_C1	SP140L	0.7371326905417814	11	Discipline.A2G
RSAT	SP140L_P_d_diff_m1_G20_M4_C5	SP140L	0.5212580348943985	11	Discipline.A2G
RSAT	SP140L_S_c5_G19_M4_C3	SP140L	0.545192181555818	11	Discipline.A2G
RSAT	TPRX1_H_c1_n3_2m	TPRX1	0.494581723063557	17	Discipline.A2G
RSAT	TPRX1_H_c1_n3_2m_G20_M4_C7	TPRX1	0.6499842605311356	17	Discipline.A2G
RSAT	TPRX1_P_d_diff_m3_G19_M1_C3	TPRX1	0.7850472048136408	17	Discipline.A2G
RSAT	TPRX1_S_c4_G20_M5_C4	TPRX1	0.5873488535685768	17	Discipline.A2G
RSAT	USF3_C_c1_n1_2m	USF3	0.6772665936281949	165	Discipline.G2A
RSAT	USF3_C_c1_n1_2m_G20_M1_C7	USF3	0.617738525454543	165	Discipline.G2A
RSAT	USF3_G_c1_n7_3m	USF3	0.6092424287186589	165	Discipline.G2A
RSAT	USF3_G_c1_n7_3m_G18_M2_C4	USF3	0.5828518789212493	165	Discipline.G2A
RSAT	ZBED2_C_c1_n3_3m	ZBED2	0.5668893198304963	18	Discipline.G2A
RSAT	ZBED2_C_c1_n3_3m_G19_M5_C5	ZBED2	0.4981535439868773	18	Discipline.G2A
RSAT	ZBED2_G_c1_n1_2m	ZBED2	0.6234649156217783	18	Discipline.G2A
RSAT	ZBED2_G_c2_G20_M4_C4	ZBED2	0.5313601703307586	18	Discipline.G2A
RSAT	ZBED5_G_c1_n1_2m	ZBED5	0.7112188138497149	78	Discipline.G2A
RSAT	ZBED5_G_c1_n1_2m_G20_M3_C9	ZBED5	0.6878888353540656	78	Discipline.G2A
RSAT	ZBTB47_H_c1_n7_2m	ZBTB47	0.593622531657291	22	Discipline.A2G
RSAT	ZBTB47_H_c1_n7_2m_G20_M1_C7	ZBTB47	0.7080437501173499	22	Discipline.A2G
RSAT	ZFTA_H_c1	ZFTA	0.6441931509987552	33	Discipline.A2G
RSAT	ZFTA_H_c1_G20_M3_C4	ZFTA	0.5999962065467931	33	Discipline.A2G
RSAT	ZFTA_P_d_diff_m3_G20_M3_C3	ZFTA	0.544075044512366	33	Discipline.A2G
RSAT	ZFTA_S_c1_n9_2m_G20_M2_C8	ZFTA	0.4621548019129928	33	Discipline.A2G
RSAT	ZNF251_C_c1_n7_5m_G20_M1_C2	ZNF251	0.35990419836573684	13	Discipline.G2A
RSAT	ZNF251_C_p6_m3	ZNF251	0.3999615768846537	13	Discipline.G2A
RSAT	ZNF251_G_c1_n6_2m	ZNF251	0.39828568867030406	13	Discipline.G2A
RSAT	ZNF251_G_c1_n6_2m_G20_M3_C2	ZNF251	0.23536399497937963	13	Discipline.G2A
RSAT	ZNF367_C_c1_n4_4m	ZNF367	0.6782217032180702	42	Discipline.G2A
RSAT	ZNF367_C_c1_n4_4m_G20_M5_C9	ZNF367	0.5505306528049426	42	Discipline.G2A
RSAT	ZNF367_G_c1_n10_11m	ZNF367	0.5986426806121359	42	Discipline.G2A
RSAT	ZNF367_G_c1_n9_10m_G20_M3_C4	ZNF367	0.6011016388963585	42	Discipline.G2A
RSAT	ZNF395_C_c2	ZNF395	0.47118266349035576	13	Discipline.G2A
RSAT	ZNF395_C_c2_G20_M2_C3	ZNF395	0.47345122825892055	13	Discipline.G2A
RSAT	ZNF395_G_c1	ZNF395	0.42963767002228537	13	Discipline.G2A
RSAT	ZNF395_G_c1_G20_M5_C7	ZNF395	0.4771808319885243	13	Discipline.G2A
RSAT	ZNF493_C_c8	ZNF493	0.4015422077922078	12	Discipline.G2A
RSAT	ZNF493_C_c8_G20_M3_C7	ZNF493	0.4830266955266955	12	Discipline.G2A
RSAT	ZNF493_G_c1_n3_2m	ZNF493	0.4603174603174603	12	Discipline.G2A
RSAT	ZNF493_G_c1_n3_2m_G20_M4_C2	ZNF493	0.5161210317460317	12	Discipline.G2A
RSAT	ZNF518B_C_d_m1	ZNF518B	0.3998190956889096	23	Discipline.G2A
RSAT	ZNF518B_C_d_m1_G20_M2_C3	ZNF518B	0.5035205399135385	23	Discipline.G2A
RSAT	ZNF518B_G_c1_n1_2m	ZNF518B	0.5665207302700207	23	Discipline.G2A
RSAT	ZNF518B_G_c1_n1_2m_G20_M4_C5	ZNF518B	0.4942992883818205	23	Discipline.G2A
RSAT	ZNF648_C_c2	ZNF648	0.6712376846816207	24	Discipline.G2A
RSAT	ZNF648_C_c2_G20_M5_C2	ZNF648	0.6080882737372506	24	Discipline.G2A
RSAT	ZNF648_G_c2	ZNF648	0.47184723060282513	24	Discipline.G2A
RSAT	ZNF648_G_c2_G20_M4_C6	ZNF648	0.6533596611721612	24	Discipline.G2A
RSAT	ZNF721_H_c1_n2_2m	ZNF721	0.5642771584884831	190	Discipline.A2G
RSAT	ZNF721_H_c1_n2_2m_G20_M2_C3	ZNF721	0.5760676656314537	190	Discipline.A2G
RSAT	ZNF780B_H_c1	ZNF780B	0.5705035768234527	28	Discipline.A2G
RSAT	ZNF780B_H_c5_G20_M1_C9	ZNF780B	0.5308243886439376	28	Discipline.A2G
RSAT	ZNF780B_S_c1_G20_M1_C8	ZNF780B	0.5077467076574219	28	Discipline.A2G
RSAT	ZNF780B_S_c2_n9_2m	ZNF780B	0.6283509746571975	28	Discipline.A2G
RSAT	ZNF831_H_c1	ZNF831	0.6171911986363577	69	Discipline.A2G
RSAT	ZNF831_H_c1_G18_M2_C6	ZNF831	0.6463297876468197	69	Discipline.A2G
RSAT	ZNF831_S_c3	ZNF831	0.535206126491042	69	Discipline.A2G
RSAT	ZNF831_S_c3_G20_M5_C9	ZNF831	0.6360415859054124	69	Discipline.A2G
StochasticChaos	CAMTA1_CHS	CAMTA1	0.7574045002616431	14	Discipline.G2A
StochasticChaos	CAMTA1_GHTS	CAMTA1	0.6207461189604047	14	Discipline.G2A
StochasticChaos	CREB3L3_HTS	CREB3L3	0.2596428571428572	10	Discipline.A2G
StochasticChaos	FIZ1_HTS	FIZ1	0.04	10	Discipline.A2G
StochasticChaos	FIZ1_SMS	FIZ1	0.1444047619047619	10	Discipline.A2G
StochasticChaos	GCM1_HTS	GCM1	0.720227388201688	928	Discipline.A2G
StochasticChaos	GCM1_PBM	GCM1	0.7357055329586928	928	Discipline.A2G
StochasticChaos	GCM1_SMS	GCM1	0.5827582810058266	928	Discipline.A2G
StochasticChaos	MSANTD1_HTS	MSANTD1	0.6987853461832457	118	Discipline.A2G
StochasticChaos	MSANTD1_PBM	MSANTD1	0.7181719766502662	118	Discipline.A2G
StochasticChaos	MSANTD1_SMS	MSANTD1	0.6490290462398531	118	Discipline.A2G
StochasticChaos	MYF6_CHS	MYF6	0.4702813045026816	672	Discipline.G2A
StochasticChaos	MYF6_GHTS	MYF6	0.6396427486973421	672	Discipline.G2A
StochasticChaos	MYPOP_HTS	MYPOP	0.6217252407331768	311	Discipline.A2G
StochasticChaos	MYPOP_PBM	MYPOP	0.6612759057178269	311	Discipline.A2G
StochasticChaos	PRDM13_GHTS	PRDM13	0.46234555099635755	19	Discipline.G2A
StochasticChaos	SP140L_PBM	SP140L	0.28236914600550966	11	Discipline.A2G
StochasticChaos	SP140L_SMS	SP140L	0.5230716253443526	11	Discipline.A2G
StochasticChaos	TPRX1_HTS	TPRX1	0.64097825473258	17	Discipline.A2G
StochasticChaos	TPRX1_PBM	TPRX1	0.5533617424242424	17	Discipline.A2G
StochasticChaos	TPRX1_SMS	TPRX1	0.3113754325259515	17	Discipline.A2G
StochasticChaos	USF3_GHTS	USF3	0.6028158717127536	165	Discipline.G2A
StochasticChaos	ZBED2_CHS	ZBED2	0.46603815574403806	18	Discipline.G2A
StochasticChaos	ZBED2_GHTS	ZBED2	0.49569686849098615	18	Discipline.G2A
StochasticChaos	ZBED5_CHS	ZBED5	0.37158160765924825	78	Discipline.G2A
StochasticChaos	ZBED5_GHTS	ZBED5	0.47001111629171316	78	Discipline.G2A
StochasticChaos	ZBTB47_HTS	ZBTB47	0.33758621761014107	22	Discipline.A2G
StochasticChaos	ZFTA_HTS	ZFTA	0.6678376891852215	33	Discipline.A2G
StochasticChaos	ZFTA_PBM	ZFTA	0.48845141360834304	33	Discipline.A2G
StochasticChaos	ZFTA_SMS	ZFTA	0.7882070142100318	33	Discipline.A2G
StochasticChaos	ZNF251_CHS	ZNF251	0.2748037219191065	13	Discipline.G2A
StochasticChaos	ZNF251_GHTS	ZNF251	0.5335587489433643	13	Discipline.G2A
StochasticChaos	ZNF367_CHS	ZNF367	0.6008734384641654	42	Discipline.G2A
StochasticChaos	ZNF367_GHTS	ZNF367	0.6404456581324192	42	Discipline.G2A
StochasticChaos	ZNF395_CHS	ZNF395	0.44053510591972134	13	Discipline.G2A
StochasticChaos	ZNF395_GHTS	ZNF395	0.5532377878531725	13	Discipline.G2A
StochasticChaos	ZNF493_CHS	ZNF493	0.5757124819624819	12	Discipline.G2A
StochasticChaos	ZNF493_GHTS	ZNF493	0.6077741702741702	12	Discipline.G2A
StochasticChaos	ZNF518B_CHS	ZNF518B	0.6397627983432659	23	Discipline.G2A
StochasticChaos	ZNF518B_GHTS	ZNF518B	0.5877919180805343	23	Discipline.G2A
StochasticChaos	ZNF648_CHS	ZNF648	0.26671093272040575	24	Discipline.G2A
StochasticChaos	ZNF721_HTS	ZNF721	0.6273817291396664	190	Discipline.A2G
StochasticChaos	ZNF780B_HTS	ZNF780B	0.468774289605035	28	Discipline.A2G
StochasticChaos	ZNF831_HTS	ZNF831	0.5998494352704824	69	Discipline.A2G
StochasticChaos	ZNF831_SMS	ZNF831	0.5865172700966903	69	Discipline.A2G
The Motifvators	initial_GHTS_CAMTA1	CAMTA1	0.29423255316112457	14	Discipline.G2A
The Motifvators	initial_GHTS_MYF6	MYF6	0.6013566653231011	672	Discipline.G2A
The Motifvators	initial_GHTS_PRDM13	PRDM13	0.42690709567440865	19	Discipline.G2A
The Motifvators	initial_GHTS_SALL3	SALL3	0.3954329004329004	15	Discipline.G2A
The Motifvators	initial_GHTS_USF3	USF3	0.6622934266797321	165	Discipline.G2A
The Motifvators	initial_GHTS_ZBED2	ZBED2	0.2815201206745324	18	Discipline.G2A
The Motifvators	initial_GHTS_ZBED5	ZBED5	0.7546579161193244	78	Discipline.G2A
The Motifvators	initial_GHTS_ZNF251	ZNF251	0.33491124260355026	13	Discipline.G2A
The Motifvators	initial_GHTS_ZNF367	ZNF367	0.6668727343107766	42	Discipline.G2A
The Motifvators	initial_GHTS_ZNF395	ZNF395	0.4042431927047312	13	Discipline.G2A
The Motifvators	initial_GHTS_ZNF493	ZNF493	0.26180555555555557	12	Discipline.G2A
The Motifvators	initial_GHTS_ZNF518B	ZNF518B	0.7089375754613192	23	Discipline.G2A
The Motifvators	initial_GHTS_ZNF648	ZNF648	0.46684465452847795	24	Discipline.G2A
The Motifvators	refined_GHTS_CAMTA1	CAMTA1	0.2965157858015001	14	Discipline.G2A
The Motifvators	refined_GHTS_MYF6	MYF6	0.6362309123919699	672	Discipline.G2A
The Motifvators	refined_GHTS_PRDM13	PRDM13	0.3915960302529473	19	Discipline.G2A
The Motifvators	refined_GHTS_SALL3	SALL3	0.5738772338772339	15	Discipline.G2A
The Motifvators	refined_GHTS_USF3	USF3	0.6516330425512887	165	Discipline.G2A
The Motifvators	refined_GHTS_ZBED2	ZBED2	0.5673431620122797	18	Discipline.G2A
The Motifvators	refined_GHTS_ZBED5	ZBED5	0.6743768755223312	78	Discipline.G2A
The Motifvators	refined_GHTS_ZNF251	ZNF251	0.37360075821614286	13	Discipline.G2A
The Motifvators	refined_GHTS_ZNF367	ZNF367	0.5145441171756795	42	Discipline.G2A
The Motifvators	refined_GHTS_ZNF395	ZNF395	0.2832026947411563	13	Discipline.G2A
The Motifvators	refined_GHTS_ZNF493	ZNF493	0.5143217893217894	12	Discipline.G2A
The Motifvators	refined_GHTS_ZNF518B	ZNF518B	0.7339855466853366	23	Discipline.G2A
The Motifvators	refined_GHTS_ZNF648	ZNF648	0.4969432735880104	24	Discipline.G2A
Trituration	CAMTA1_motif1	CAMTA1	0.5010971171685457	14	Discipline.G2A
Trituration	CAMTA1_motif2	CAMTA1	0.3474180581323439	14	Discipline.G2A
Trituration	CAMTA1_motif3	CAMTA1	0.2561813186813187	14	Discipline.G2A
Trituration	MYF6_motif1	MYF6	0.5999644365171843	672	Discipline.G2A
Trituration	MYF6_motif2	MYF6	0.6069946255431163	672	Discipline.G2A
Trituration	PRDM13_motif1	PRDM13	0.5026052767864728	19	Discipline.G2A
Trituration	PRDM13_motif2	PRDM13	0.3590319125861736	19	Discipline.G2A
Trituration	PRDM13_motif3	PRDM13	0.5057543910383245	19	Discipline.G2A
Trituration	PRDM13_motif4	PRDM13	0.37027833085658574	19	Discipline.G2A
Trituration	SALL3_motif1	SALL3	0.5305960705960706	15	Discipline.G2A
Trituration	SALL3_motif2	SALL3	0.5712962962962963	15	Discipline.G2A
Trituration	SALL3_motif3	SALL3	0.5777344877344878	15	Discipline.G2A
Trituration	SALL3_motif4	SALL3	0.5346800421800423	15	Discipline.G2A
Trituration	USF3_motif1	USF3	0.5859288656240783	165	Discipline.G2A
Trituration	USF3_motif2	USF3	0.6017573046412902	165	Discipline.G2A
Trituration	USF3_motif3	USF3	0.5949447368950331	165	Discipline.G2A
Trituration	USF3_motif4	USF3	0.6154244605018871	165	Discipline.G2A
Trituration	ZBED2_motif1	ZBED2	0.541160410032959	18	Discipline.G2A
Trituration	ZBED2_motif2	ZBED2	0.6125231431603981	18	Discipline.G2A
Trituration	ZBED2_motif3	ZBED2	0.7157264757754953	18	Discipline.G2A
Trituration	ZBED2_motif4	ZBED2	0.6016142853152657	18	Discipline.G2A
Trituration	ZBED5_motif1	ZBED5	0.672181992421709	78	Discipline.G2A
Trituration	ZBED5_motif2	ZBED5	0.6704920831566539	78	Discipline.G2A
Trituration	ZBED5_motif3	ZBED5	0.7602886453611628	78	Discipline.G2A
Trituration	ZBED5_motif4	ZBED5	0.7351592394864901	78	Discipline.G2A
Trituration	ZNF251_motif1	ZNF251	0.5052671687287071	13	Discipline.G2A
Trituration	ZNF251_motif2	ZNF251	0.2451676528599605	13	Discipline.G2A
Trituration	ZNF251_motif3	ZNF251	0.40488613950152413	13	Discipline.G2A
Trituration	ZNF251_motif4	ZNF251	0.24041983657368274	13	Discipline.G2A
Trituration	ZNF367_motif1	ZNF367	0.5965479942123758	42	Discipline.G2A
Trituration	ZNF367_motif2	ZNF367	0.5680953770810191	42	Discipline.G2A
Trituration	ZNF367_motif3	ZNF367	0.6016758387428025	42	Discipline.G2A
Trituration	ZNF367_motif4	ZNF367	0.5690582721554899	42	Discipline.G2A
Trituration	ZNF395_motif1	ZNF395	0.537374484489869	13	Discipline.G2A
Trituration	ZNF395_motif2	ZNF395	0.4098469906162214	13	Discipline.G2A
Trituration	ZNF395_motif3	ZNF395	0.4098469906162214	13	Discipline.G2A
Trituration	ZNF395_motif4	ZNF395	0.7029777914393299	13	Discipline.G2A
Trituration	ZNF493_motif1	ZNF493	0.5018578643578644	12	Discipline.G2A
Trituration	ZNF493_motif2	ZNF493	0.30752314814814813	12	Discipline.G2A
Trituration	ZNF493_motif3	ZNF493	0.3928030303030303	12	Discipline.G2A
Trituration	ZNF493_motif4	ZNF493	0.5322465728715727	12	Discipline.G2A
Trituration	ZNF518B_motif1	ZNF518B	0.6030157332060273	23	Discipline.G2A
Trituration	ZNF518B_motif2	ZNF518B	0.5275952275429939	23	Discipline.G2A
Trituration	ZNF518B_motif3	ZNF518B	0.6168133536280984	23	Discipline.G2A
Trituration	ZNF518B_motif4	ZNF518B	0.5330808125470056	23	Discipline.G2A
Trituration	ZNF648_motif1	ZNF648	0.6347703222703223	24	Discipline.G2A
Trituration	ZNF648_motif2	ZNF648	0.6347703222703223	24	Discipline.G2A
Trituration	ZNF648_motif3	ZNF648	0.6347703222703223	24	Discipline.G2A
Trituration	ZNF648_motif4	ZNF648	0.40216410427807486	24	Discipline.G2A
callitmagic	CAMTA1_motif1_6707ae3f	CAMTA1	0.3362111103182532	14	Discipline.G2A
callitmagic	CAMTA1_motif2_299754a5	CAMTA1	0.1718723736580879	14	Discipline.G2A
callitmagic	CAMTA1_motif3_52e758f1	CAMTA1	0.5355055658627087	14	Discipline.G2A
callitmagic	CAMTA1_motif4_da50ef1d	CAMTA1	0.18973496741353885	14	Discipline.G2A
callitmagic	CREB3L3_motif1_d16af229	CREB3L3	0.5498809523809525	10	Discipline.A2G
callitmagic	CREB3L3_motif2_1c934b49	CREB3L3	0.4357142857142858	10	Discipline.A2G
callitmagic	CREB3L3_motif3_3e3f0e62	CREB3L3	0.2887698412698413	10	Discipline.A2G
callitmagic	CREB3L3_motif4_148cba02	CREB3L3	0.3918055555555556	10	Discipline.A2G
callitmagic	FIZ1_motif1_f404be06	FIZ1	0.4973015873015873	10	Discipline.A2G
callitmagic	FIZ1_motif2_4b424e9d	FIZ1	0.5055555555555555	10	Discipline.A2G
callitmagic	FIZ1_motif3_17e0dd8a	FIZ1	0.6844642857142856	10	Discipline.A2G
callitmagic	FIZ1_motif4_d0061891	FIZ1	0.01611111111111111	10	Discipline.A2G
callitmagic	GCM1_motif1_ebea9ee5	GCM1	0.6189060593544791	928	Discipline.A2G
callitmagic	GCM1_motif2_8cbb55c5	GCM1	0.6234177871980118	928	Discipline.A2G
callitmagic	GCM1_motif3_a68c71a9	GCM1	0.6011617080718688	928	Discipline.A2G
callitmagic	GCM1_motif4_c49e2319	GCM1	0.6802807185499721	928	Discipline.A2G
callitmagic	MSANTD1_motif1_dcb100f7	MSANTD1	0.6127384353286159	118	Discipline.A2G
callitmagic	MSANTD1_motif2_e037da06	MSANTD1	0.5840979720160541	118	Discipline.A2G
callitmagic	MSANTD1_motif3_5bcf90ef	MSANTD1	0.6916688082527901	118	Discipline.A2G
callitmagic	MSANTD1_motif4_d52b2acc	MSANTD1	0.5807432397898862	118	Discipline.A2G
callitmagic	MYF6_motif1_e429dd59	MYF6	0.6207859551154543	672	Discipline.G2A
callitmagic	MYF6_motif2_eb01cf1d	MYF6	0.6116880510652475	672	Discipline.G2A
callitmagic	MYF6_motif3_87dcdfab	MYF6	0.6154050024285505	672	Discipline.G2A
